Campus,T�tulo, Nome Coordenador 
Almenara,Desenvolvimento de m�todo anal�tico para determina��o de elementos inorg�nicos em amostras de �gua do Rio Jequitinhonha,Ednilton Moreira Gama,
Almenara,Aprimorar � preciso: Pesquisa de percep��o sobre a qualidade do evento de simula��o da ONU IFMUNDO no IFNMG Campus Almenara.,Alfredo Costa,
Almenara,Produ��o de guias de estudo para o modelo de simula��o da ONU (IFMUNDO),Regina Mendes de Ara�jo,
Almenara,Avalia��o Gerencial em Administra��o P�blica: An�lise da Gest�o em Sa�de no Cons�rcio Intermunicipal Multifinalit�rio do Baixo Jequitinhonha � CIMBAJE � sob os par�metros do Modelo de Excel�ncia em Gest�o P�blica (MEGP),Dayane Patr�cia Cunha de Fran�a,
Almenara,An�lise do Perfil Epidomiologia da Hansen�ase no Vale do Jequitinhonha � Minas Gerais (MG),Leila Concei��o de Paula Miranda,
Almenara,Entomofauna da Graviola Associado ao Cultivo em Sistema Exclusivo ou Consorciado nas Condi��es de Almenara � MG,Jos� Maria Gomes Neves,
Almenara,Geografia Hist�ria e Mem�ria: As Paisagens nas M�sicas do Baixo Jequitinhonha,Alfredo Costa,
Almenara,Observat�rio dos Desastres na Minera��o: Plataforma Digital Colaborativa Para Educa��o Ambiental,Alfredo Costa,
Almenara,An�lise de Viabilidade Econ�mica na Constru��o de uma F�brica de Farinha e F�cula de Mandioca,Luiz C�lio Souza Rocha,
Almenara,An�lise da Qualidade da �gua para Consumo em Escolas P�blicas nos Munic�pios de Almenara- MG e Jequitinhonha- MG,Roberta Pereira Matos,
Almenara,Ordenha Sustent�vel: Aplica��o da Ordenha Sustent�vel e Bioecon�mica em Propriedades Rurais na Microrregi�o de Almenara-MG,Paulo Eduardo Ferreira dos Santos,
Almenara,Planejamento Estrat�gico: Um Estudo de Caso em uma Empresa do Setor Aliment�cio em Jequitinhonha  MG,Emanuelly Alves Pelogio,
Almenara,Solan�ceas Silvestres como Porta Enxerto para Cultivo de Tomate em �reas Contaminadas com Meloidogyne incognita,Edimilson Alves Barbosa,
Almenara,Potencial de Produ��o de Biog�s com Diferentes Res�duos e Aproveitamento do Biofertilizante para Fertirriga��o,Raiane Ferreira de Miranda,
Almenara,Avalia��o do Feij�o Comum em Resposta a Aplica��o de Sil�cio,Raiane Ferreira de Miranda,
Almenara,Avalia��o do Milheto (Penissetum glaucum L. Brown ) Submetido a Diferentes Doses de Mangan�s,Raiane Ferreira de Miranda,
Almenara,Avalia��o do Desenvolvimento de Cultivares de Sorgo Gran�fero Cultivado Sob D�ficit H�drico e Doses de Sil�cio,Raiane Ferreira de Miranda,
Almenara,"Implata��o de um Sistema Web de Aux�lio Gerencial e Aplicativo Mediador Cliente- Atelie, no Atelie Lafira Modas",Marcos Vin�cius Montanari,
Almenara,Sistema de Gest�o Documental do Est�gio para o Instituto Federal do Norte de Minas Gerais Campus Almenara,Marcos Vin�cius Montanari,
Almenara,Uaifood: An�lise do Servi�o de Pedidos e Delivery para Almenara,Marcos Vin�cius Montanari,
Almenara,Ferramenta Educacional Virtual: Uma possibilidade para o Ensino B�sico e Tecn�logico,Pablo Castro Antunes Silva,
Almenara,Caracteriza��o da Pecu�ria Leiteira Intensiva do Baixo Jequitinhonha,,
Almenara,Impacto Ambiental do Monocultivo de Eucalipto no Vale do Jequitinhonha -MG,Vico Mendes Pereira Lima,
Almenara,An�lise da Qualidade dos Softwares Implantados nas Cl�nicas M�dicas da Cidade de Almenara,Paulo S�rgio Henrique dos Santos,
Almenara,Automa��o do Processo de An�lise de PH e Turbidez da �gua Bruta Utilizando Equipamentos de Baixo Custo,Marcus Vin�cius Montanari,
Almenara,Perman�ncia e �xito Escolar nos Cursos T�cnicos Integrados ao Ensino M�dio do IFNMG Campus Ribeir�o das Neves,Roberta Pereira Matos,
Almenara,Avalia��o dos Motivos que Levam � Evas�o dos Alunos no Curso de An�lise e Desenvolvimento de Sistemas no Instituto Federal no Norte de Minas Gerais � Campus Almenara,Marcos Vin�cius Montanari,
Almenara,A Ci�ncia da Computa��o Durante a Fase de Escolha Profissional: Por que as Mulheres de Almenara � Dizem N�o,Marcos Vin�cius Montanari,
Almenara,Influ�ncia de Substratos na Eustaquia de Roseira,Edimilson Alves Barbosa,
Almenara,Perman�ncia e �xito na EAD: Um Estudo no CEFET-MG Polo Curvelo,Roberta Pereira Matos,
Almenara,Desenvolvimento e Aplica��o de Biopl�stico,Ednilton Moreira Gama,
Almenara,Valoriza��o de M�is da Regi�o do Vale do Jequitinhonha com An�lises Qu�micas,Vanessa Greg�rio Rodrigues,
Almenara,Efeito do �cido Indolput�rico (AIB) no Enraizamento da Taioba ( Xanthosoma sagitifolium Schott,Joaquim Neto de Sousa Santos,
Almenara,Desenvolvimento Inicial de Mudas para Porta-enxertos de Goiabeira em Resposta �s doses de F�sforo,Jos� Maria Gomes Neves,
Almenara,Atributos F�sicos e Fisiol�gicos de Sementes Provenientes de Variedades de Feij�o Caupi Crioulo do Baixo Jequitinhonha,Jos� Maria Gomes Neves,
Almenara,Alimenta��o Proteica Alternativa no Desenvolvimento de Abelhas (Apis melliferas),Edimilson Alves Barbosa,
Almenara,Efeito de Diferentes Doses de Herbicidas no Controle de Plantas Daninhas em �rea de Pastagem,Edimilson Alves Barbosa,
Almenara,Lactantes Trabalhadoras: Conhecendo os seus Desafios,Daiane Prates Mendon�a,
Almenara,Avalia��o do Ambiente Virtual de Aprendizagem da Alfa Faculdade de Almenara,Josiena de Oliveira Fagundes de Ara�jo,
Almenara,Roboshield: Prot�tipo de uma Placa de Expans�o para Ardu�no para o Ensino da Rob�tica Educacional,Alan Teixeira de Oliveira,
Almenara,An�lise de Viabilidade Econ�mica da Microgera��o de Energia a Partir do Biog�s de Manipueira,Luiz C�lio Souza Rocha,
Almenara,Les�o por Press�o em Idosos no Contexto da Enfermagem Comunit�ria: Uma Revis�o de Escopo,Mariane Mapelis de Paula,
Almenara,As Formas de Ingresso nos Cursos T�cnicos Integrados ao Ensino M�dio da Rede Federal de Educa��o Profissional e Tecnol�gico,Alex Lara Martins,
Almenara,Desenvolvimento de Sistema de Software para Gest�o de Merenda Escolar,Valdete Maria Gon�alves de Almeida,
Almenara,Crescimento Micelial e Produ��o de  Escler�idios de Isolados de Sclerotina sclerotorum sob Diferentes Regimes de Luz,Danuza Ara�jo de Souza,
Almenara,Produ��o de Mudas de Mandioca em Diferentes Combina��es de Substratos Utilizando de Propaga��o R�pida,Edimilson Alves Barbosa,
Almenara,Din�mica e Ecologia de Plantas Daninhas na Cultura da Cana-de a��car,,
Ara�ua�,Mecanismos Moleculares envolvidos na atua��o de Fitoter�picos sobre Ecto e Endoparasitas de animais de produ��o: Abordagem IN VITRO  e IN S�LICO,Eliane Macedo Sobrinho Santos,
Ara�ua�,Processos de Constru��es Liter�rias: Um olhar na perspectiva do letramento liter�rio.,Elizabeth Moreira Gomes,
Ara�ua�,Tenho uma foto pra te contar: Resgate hist�rico do Vale do Jequitinhonha por meio da mem�ria oral inter-relacionada � arte visual.,Ernani Calazans de Oliveira,
Ara�ua�,Um olhar sobre os contos do escritor argentino J�lio Cort�zar: uma discuss�o pol�tico-social.,Lucas Leal Teixeira,
Ara�ua�,Avalia��o da capacidade funcional dos idosos residentes em uma institui��o de longa perman�ncia do munic�pio de Ara�ua�/MG.,Francisca Souza Santos Dias,
Ara�ua�,Integra��o de modelos de probabilidade e tend�ncia de ocorr�ncia de inc�ndios florestais como instrumento de aux�lio � gest�o em uma �rea protegida do Bioma Cerrado.,Rosane Gomes da Silva,
Ara�ua�,Biomonitor de material particulado por meio da arboriza��o urbana.,Ka�que Mesquita Cardoso,
Ara�ua�,A ansiedade no ambiente escolar: Percep��es dos estudantes dos cursos t�cnicos integrados ao ensino m�dio do IFNMG- Ara�ua�/MG.,Juliana de Almeida Pereira e Santos,
Ara�ua�,LABSICCX- Laborat�rio de sistemas computacionais complexos: Computa��o cient�fica mais amig�vel.,JeanCarlo Campos Le�o,
Ara�ua�,Estado da Arte: Levantamento sobre as produ��es cient�ficas sobre o mundo agr�rio/rural no Instituto Federal do Norte de Minas Gerais- IFNMG.,Fabiano Rosa de Magalh�es,
Ara�ua�,O museu de Ara�ua�: Percep��es sobre o lugar,Aureliane Aparecida de Ara�jo,
Ara�ua�,"Foguetes de �gua e Base de lan�amento: Constru��o, lan�amentos e estudos de suas propriedades.",Agamenon Pereira Xavier,
Ara�ua�,Ruptura de G�ndula: Uma an�lise para as causas e poss�veis solu��es nos supermercados do munic�pio de Ara�ua�/MG,Cleisson da Silva Rios,
Ara�ua�,"An�lise demogr�fica, cl�nica e terap�utica de usu�rios e Benzilpenicilina Benzatina de um munic�pio do m�dio Jequitinhonha.",Clara Cythia Melo e Lima,
Ara�ua�,Desempenho de plantas forrageiras cultivadas com composto org�nico � base de p� de Rocha.,Eliane Macedo Sobrinho Santos,
Ara�ua�,Estudo de Caso sobre a Aplica��o de um Provedor de Quest�es de Programa��o Integrado ao Moodle em Cursos de Introdu��o � Programa��o,Fernando Marcos Souza Silva,
Ara�ua�,Estudo de Caso sobre o Uso de T�cnicas de Minera��o de Textos para Detec��o de Motiva��o nos Alunos de Cursos na Modalidade a Dist�ncia,Fernando Marcos Souza Silva,
Ara�ua�,IFNMG Online: Estudantes e a Adic��o em Internet no Campus Ara�ua�,Thaiana Martins Marques,
Ara�ua�,Plataforma Virtual Ind�gena: Valoriza��o Cultural e Identit�ria do Povo Pankararu Patax� do Vale do Jequitinhonha,Lillian Gon�alves de Melo,
Ara�ua�,Artesanato Vale do Jequitinhonha: Estrat�gias de Marketing e Promo��o do Empreendedorismo Social,Kennya de Lima Ribeiro,
