INSTITUI��O,GRUPO,L�DER,�REA PREDOMINANTE
Instituto Federal de Educa��o Ci�ncia e Tecnologia do Norte de Minas Gerais,Rede de Inova��o Tecnol�gica de Sistemas Agropecu�rios no Vale do Rio Urucuia,Juliana Maria Nogueira Pereira,Agronomia.
Instituto Federal de Educa��o Ci�ncia e Tecnologia do Norte de Minas Gerais,Desenvolvimento Sustent�vel,Juliana Maria Nogueira Pereira,Ci�ncia e Tecnologia de Alimentos.
Instituto Federal de Educa��o Ci�ncia e Tecnologia do Norte de Minas Gerais,Estudo de oler�colas org�nicas no Norte de Minas Gerais,Nelson Lic�nio Campos de Oliveira,Agronomia.
Instituto Federal de Educa��o Ci�ncia e Tecnologia do Norte de Minas Gerais,Grupo de Estudo e Pesquisas em Inova��o do Vale do Jequitinhonha e Norte de Minas Gerais - Vale Inovar,Jo�o Leandro C�ssio de Oliveira,Administra��o.
Instituto Federal de Educa��o Ci�ncia e Tecnologia do Norte de Minas Gerais,N�cleo de estudo e pesquisa em aves e su�nos,Wagner Azis Garcia de Ara�jo,Zootecnia.
Instituto Federal de Educa��o Ci�ncia e Tecnologia do Norte de Minas Gerais,Instrumenta��o m�dica e nuclear,Wagner Leite Araujo,Engenharia Nuclear.
Instituto Federal de Educa��o Ci�ncia e Tecnologia do Norte de Minas Gerais,Agricultura familiar e agroecologia no semi�rido norte mineiro,Vico Mendes Pereira Lima,Agronomia.
Instituto Federal de Educa��o Ci�ncia e Tecnologia do Norte de Minas Gerais,Edi��o e recep��o de textos de Machado de Assis,Alex Sander Luiz Campos,Letras.
Instituto Federal de Educa��o Ci�ncia e Tecnologia do Norte de Minas Gerais,Grupo de Estudos e Pesquisas em Produ��o de Animais Ruminantes - GEPAR,Rog�rio Mendes Murta,Zootecnia.
Instituto Federal de Educa��o Ci�ncia e Tecnologia do Norte de Minas Gerais,Grupo de Pesquisa em Fruticultura no Norte de Minas Gerais,Rodrigo Amato Moreira,Agronomia. 
Instituto Federal de Educa��o Ci�ncia e Tecnologia do Norte de Minas Gerais,N�cleo de Estudos Em Agroecologia - NEA Minas d'�gua - Extrativismo,Tatiana Tozzi Martins Souza Rodrigues,Agronomia.
Instituto Federal de Educa��o Ci�ncia e Tecnologia do Norte de Minas Gerais,N�cleo de Estudos Rurais Sustent�veis para o Norte de Minas Gerais (NORT - SEMI�RIDO),Claubert Wagner Guimar�es de Menezes,Agronomia.
Instituto Federal de Educa��o Ci�ncia e Tecnologia do Norte de Minas Gerais,Imunopatologia e Microbiologia Tumoral,Eduardo Garrido,Medicina Veterin�ria.
Instituto Federal de Educa��o Ci�ncia e Tecnologia do Norte de Minas Gerais,"Multimodalidade, ensino e forma��o docente",Edson Antunes Quaresma J�nior,Educa��o.
Instituto Federal de Educa��o Ci�ncia e Tecnologia do Norte de Minas Gerais,NEA Jequi,Vico Mendes Pereira Lima,Agronomia.
Instituto Federal de Educa��o Ci�ncia e Tecnologia do Norte de Minas Gerais,GEOPRO,C�sar Vin�cius Mendes Nery,Geoci�ncias.
Instituto Federal de Educa��o Ci�ncia e Tecnologia do Norte de Minas Gerais,Sa�de Educa��o Trabalho e Gest�o - SETEG,Danilo Lima Carreiro,Sa�de Coletiva.
Instituto Federal de Educa��o Ci�ncia e Tecnologia do Norte de Minas Gerais,Grupo de Estudos e Pesquisa em Prote��o Florestal,Romildo Lopes de Oliveira,Recursos Florestais e Engenharia Florestal.
